##################################################
# MD5 HASHES					#
##################################################
ff215e577630a331dfb0e66dc2e8068f  ./.git/objects/d4/cc509727cacd5407d7b78203ea2c742a2ece45
eb38070396c0a3e938d95581a77eb5dd  ./.git/objects/46/45ea7aae82e2cb65de35b19994e3e64932599f
e88f73c0ef99cd764cb7c2db8dc4b8b6  ./.git/objects/80/5c1bc951b7d40199fda4e558e5b2b7d545b582
5f95c4df2889828cf13d6a5bb446340f  ./.git/objects/60/218fda660192a39af90e0abd80d74070aea6e0
3150f50563d589144b53e71844b29b35  ./.git/objects/cb/c5452a11eaa9711db88a4a0267e143596fe9a2
08c6d6fa5e44aa4a206c319c68d53236  ./.git/objects/cc/4ef51a1844050d9aa36e06dc23156b10cd1c92
6b2038bb1e9bd87081ba417f81a39687  ./.git/objects/cc/3f09f314c5d7cecac8a40cad5b06fedcc55577
ee42f65f09ea4c122bbd5016b1ea1eb3  ./.git/objects/3c/1889535436849d44fb76d297756382b319ce24
5151b03b60aa4578a61193478732b654  ./.git/objects/00/593cf490806706fe35e4bb1052ab78d73271e0
43ce81a2bb443616c3d9411977ff14b9  ./.git/objects/b9/9317ffc5fe2ceef427eebde6cbdf9e9b69ed9e
7d7486aae86d4ac655afbebf162eed76  ./.git/objects/37/6824beb03640493eb8c80312eb22fbc56b4e64
9da65b3ea6134cea7c72e358d7dd2925  ./.git/objects/4e/94fcfb9e2fab5807fafc8446274fd6a78d77b3
1b095edb309dae5210cbb3097f37e352  ./.git/objects/65/979cd415cd195cfc07621697dd856ed7e4e12d
bae41dad440fa65a39449161562871b7  ./.git/objects/2e/b8b9164ec55b7b4d503011ec705a5217cbb7cc
61fea413d819235fa64c0ad08fa22a24  ./.git/objects/f3/2757bfdfce943fce5edd257f1bcc5adf8e3f61
a11cd94e2f28fe03f0098706d3edbfcc  ./.git/objects/6f/8f9c6e8ed34d74a88f4b34fbd102a86668ca15
a84ae408a361641d3ff2f81dfbd1c810  ./.git/objects/d8/e574c619124d67d3259ada0a8ac10b8fd4a3f9
90f14ce5448d278aea3f72a1b9617aa1  ./.git/objects/d8/c04dde56dab76187b99ad3d4c554905450b8ad
88a4b52df68378859cb748ec18566ef8  ./.git/objects/78/fb99763484f8fd07d8f48019633815db02c6f2
bd24b717a442e00b886c0d5370d776b3  ./.git/objects/61/1c2056ea7357b62c80268e89120050630ba6c8
6d72bdd66eaafbff182604b123fa9f5f  ./.git/objects/d7/b444543a2fc01333eac0eb3076ac4ba1ac1b1b
ec498fdec805f68950e2be564af234fd  ./.git/objects/29/bfd5950fc1f6636de01441271d0745b15fcee6
e4d251fb523041907f1e215dc749e674  ./.git/objects/99/23c9a4b47c1e896d7701808e7f604c4142173d
3d828212b3007cf0e298233d9542d703  ./.git/objects/40/bdb2ddbc0caad7bd1cd670a6f962d77e2aeed5
0e3eaed661b76fd6d013e5d8c203d6a2  ./.git/objects/34/688cf54be90924ecbb574419a0f52231eb0856
e9dc3e8e48647ded50a5565ceb9841d6  ./.git/objects/79/f907e880f39db3c373a77c166872ea8347f00a
ef6e67bbb765243e8560e6a15591d844  ./.git/objects/ea/438e40b99f729765e995fc507b486193fbc72e
be75f9ff83138874d92f883f375d2772  ./.git/objects/87/d0f5044fbc6fac5cbe15fa2f8c97d24f397db9
d39d5c66d7f714f82dbeef9892f4e0c5  ./.git/objects/6c/d8999decb9565f5aca0aa6f9b1ee25930b5dcb
5f509d218f9e3fd19cb4514c2982312f  ./.git/objects/0c/47613451cb64466da4032b1fb129b973a4a919
a0a7c3fff21f2aea3cfa1d0316dd816c  ./.git/description
2b7ea5cee3c49ff53d41e00785eb974c  ./.git/hooks/post-update.sample
f51b02427757e79621b5235d7efdf117  ./.git/hooks/update.sample
579a3c1e12a1e74a98169175fb913012  ./.git/hooks/commit-msg.sample
9b64ca5761c6de555d7d1b3c948ecfeb  ./.git/hooks/pre-push.sample
a4a7e457b55b5ac2877f7973dbba37e9  ./.git/hooks/pre-applypatch.sample
7dfe15854212a30f346da5255c1d794b  ./.git/hooks/prepare-commit-msg.sample
01b1688f97f94776baae85d77b06048b  ./.git/hooks/pre-commit.sample
9cc72dc973e24f9623bd3fe708f60ef5  ./.git/hooks/applypatch-msg.sample
3ff6ba9cf6d8e5332978e057559b5562  ./.git/hooks/pre-rebase.sample
036208b4a1ab4a235d75c181e685e5a3  ./.git/info/exclude
9d92ac297e10dab6f7a7cdbb31314aa0  ./.git/refs/remotes/origin/master
9d92ac297e10dab6f7a7cdbb31314aa0  ./.git/refs/heads/master
d41d8cd98f00b204e9800998ecf8427e  ./.git/GIT_COLA_MSG
4cf2d64e44205fe628ddd534e1151b58  ./.git/HEAD
8539af0bdf81e3239b3815d758f09e3e  ./.git/logs/refs/remotes/origin/master
f07457a7e540791927e09009e3b182cf  ./.git/logs/refs/heads/master
f07457a7e540791927e09009e3b182cf  ./.git/logs/HEAD
f7b26174e3b8a04e0d46324f4594ea1f  ./.git/index
54b760a4b03f4e70e513af63533a021f  ./find.c
e41a9a44900f8ffb2dd52f588a093ec7  ./stat.c
85c35232b587ca06e15e6bc5e2765f1e  ./usr-info.c
730ab103a299d608b33c409bb838fdb6  ./amdahls_law.c
599f66400b01ef804c4ab4f3cac78946  ./forkbomb.c
859389be896f0983bbbc3432360a7f72  ./synflood
68e814f7231f96ebe1e84d2a29af904a  ./sort
7f36a7cb12328205024d71ee70f949be  ./pipe.c
f6984cb68afe8948836b3a5460fcfde0  ./fork.c
##################################################
# SHA1 HASHES                                    #
##################################################
5fcecce484f8303080c64fd844959cc936b140cc  ./find
0b59cffc4b81714f19a3c9cf5c80e7916a3ea847  ./temp_convert.c
767dc841677159a1f2a985a17a3dc11883a89df3  ./temp_convert
1158c04e819ca0b318e395324b83e958f842b85f  ./fork
c4b9d52a145b7ea6c634eeb3ff14d3e44dbf0597  ./gauss_sum.c
600597761cc99e986501eab5790a51125fd0321e  ./listdir
831b31e0a02ea95211407ed0f5911bbc67b10112  ./sort.c
ffd7442d8cf33f34633875339b11c34b4e451c05  ./pipe
71bbb5a7b91cf278394cf173c6c784c740d3e91b  ./polish_calc.c
881960a9e740bffb110d1332118207926549a192  ./law
27e2a161eaa181222e2c7811ee41a3d5594e9be7  ./cat.c
3ce96b5dc0b5f3e30d64719d8c0e1d4e5339f9fb  ./listdir.c
290019d9f6bc79ceec3fa52eeec56dbc200148e3  ./hashes.txt
4659656ddc11642f687c10fdcd4a54d310e9b12f  ./synflood.c
20435c2f3eeb23f6a26b1ef5cafb0a1bd26e9a59  ./gauss_sum
5b8cd75600eff01069b770e9bfe18055a5f5da3a  ./c_hashes.txt
aaee9f9a30f79dba929519c0dd9c7565e0afad5d  ./usr-info
f0ad7c2d3ddfb1a02b9e0a0c25f401927571fc57  ./makefile
0740d11d62018ee9689c6d50299d6178ab26475d  ./.git/COMMIT_EDITMSG
27d4ea6c5201707cecd61667f25ea751ba9b79e4  ./.git/config
10b7cfc00da053cbc2f8069187cb9fa783b83d9a  ./.git/objects/c8/b484e263c329dafdcf600e07343a2a2f6747de
c49e23c5f1e2752b5b8775fff6285171c39c7cad  ./.git/objects/97/4b0572bd07bef6975f0e4cfa3f0c897261d4f0
944bae1dd71e231fbe5354bb39695ca6943d47f9  ./.git/objects/a2/e59bc59edbf57fa88e76bb719c49113400d8eb
3e4f4ea3c4b4b0e27a8d3efdb6773572f8cc8e4e  ./.git/objects/a2/d0a7c59c7d4bfb996a2e1af0b4f6583c05d311
a26c7eb3c8b8802e518ffc0ef1039a78019c42df  ./.git/objects/e5/3988deba88c82ec09fe5d6a2a2f2903fe7dacc
5fbc2001a7afb0bf0b82de7773dc1f7943e70513  ./.git/objects/e5/8eedbe943b54b5c2b80fd0ecc19f73c4ea4505
628fd7f162be780a8e9a233b8acb1b6ce1f68dcd  ./.git/objects/1c/76a4028c79ad3c79069db6a194fb849d19f89d
a0de77fe1bf8d52420b2fa11ed167b34dc5625a3  ./.git/objects/a9/4b295c41dc3c0220cde93c00e5c98e7983ec02
dcd65d38ef7579db1f238b49b7d47db7adf11fa4  ./.git/objects/6d/34ecabb1290395abc1907f2f86d8892b573f3c
c19e2d72331a5cc4b775d467c5d5fb04f24314d9  ./.git/objects/4c/f5ee3c8224a734236b11e75db2ffa39fbe6d82
fbf8ebab9f15972d95270992df4b64b801cfef22  ./.git/objects/83/954451a358a5015d5bb5a7c572d66a4a43fdd5
cd68448adbd84f47fb67f497280ee738cfe73e77  ./.git/objects/01/177c5a41b618f254b3e289f7aa76323848fdd5
7f08dfcfece9b7f11149dcf32502a12bee0ec47b  ./.git/objects/f2/877fde688bd48f482a48f8738fd09c81bb4b6f
2cf0ca2fc2e89be4972d9ec60124805c8455109b  ./.git/objects/0d/c7c1c3f83219e15de1bdd51ad75cab9fc21147
ba39e9f192b6322fa93539b8dd218ee150ff9fb6  ./.git/objects/48/8cb94b90ead31f6c1acf7d2feebd94f87b81ee
fc22af3677a8a17fad397c773218b94140e9a6af  ./.git/objects/d4/cc509727cacd5407d7b78203ea2c742a2ece45
5dc2777831431d0c797f0959363c72c89663d5ac  ./.git/objects/46/45ea7aae82e2cb65de35b19994e3e64932599f
3f1382524b625bacd8105ad8a1ac0ddabd559c6e  ./.git/objects/80/5c1bc951b7d40199fda4e558e5b2b7d545b582
947ed5bd8319413698f205c3a8f2498ee6580373  ./.git/objects/60/218fda660192a39af90e0abd80d74070aea6e0
5a1ed929f78cfe949bda5daadb88d77c79cfe7c8  ./.git/objects/cb/c5452a11eaa9711db88a4a0267e143596fe9a2
43454229101aaf0a1b00397b13a1ebde43f7c2cf  ./.git/objects/cc/4ef51a1844050d9aa36e06dc23156b10cd1c92
73839af8b8a1410b845f63c0cb80e2c2f4aaae19  ./.git/objects/cc/3f09f314c5d7cecac8a40cad5b06fedcc55577
9b8ac331d4ca4989162d925d3a7820e5a4fc1e8c  ./.git/objects/3c/1889535436849d44fb76d297756382b319ce24
0287625b256a29c382ffcfc6d3a0720a40d5e803  ./.git/objects/00/593cf490806706fe35e4bb1052ab78d73271e0
27fd59ec2467bcfa243048b2bdddfaae32fc2581  ./.git/objects/b9/9317ffc5fe2ceef427eebde6cbdf9e9b69ed9e
442d5f955ac43ed77479b048b45f199f53582251  ./.git/objects/37/6824beb03640493eb8c80312eb22fbc56b4e64
5c655b62b5481944a3a80a3c77419b28bf3edaa1  ./.git/objects/4e/94fcfb9e2fab5807fafc8446274fd6a78d77b3
6a5247563e685c6791534e87276ca7b45d64c1d3  ./.git/objects/65/979cd415cd195cfc07621697dd856ed7e4e12d
76da258bfcb21f4ffca9f1e7805e5e862bd0032f  ./.git/objects/2e/b8b9164ec55b7b4d503011ec705a5217cbb7cc
45307048feb64706a308024b80ca67f9957b4dbc  ./.git/objects/f3/2757bfdfce943fce5edd257f1bcc5adf8e3f61
5cbad59c2dede61b5930da218734caff80a7fd8e  ./.git/objects/6f/8f9c6e8ed34d74a88f4b34fbd102a86668ca15
a486bd89920d46aad95114652c3a2c5c2ec33121  ./.git/objects/d8/e574c619124d67d3259ada0a8ac10b8fd4a3f9
74b3dd1af1e3f939161501ca7c27554ed0883fd4  ./.git/objects/d8/c04dde56dab76187b99ad3d4c554905450b8ad
0c2c5b55576d2273e179626750d39a6b8d454bee  ./.git/objects/78/fb99763484f8fd07d8f48019633815db02c6f2
c23a59d7a6cde4187fa89070cf47ba7c7ec5fd35  ./.git/objects/61/1c2056ea7357b62c80268e89120050630ba6c8
7c38bfe949fcabedd3cbd76b5ee7f7c7985cc9e6  ./.git/objects/d7/b444543a2fc01333eac0eb3076ac4ba1ac1b1b
5c6f433ff48aaafa0b6ed006123b90c4db21c87f  ./.git/objects/29/bfd5950fc1f6636de01441271d0745b15fcee6
764021a913e4b557ac0dfc03219f0d59ab19c303  ./.git/objects/99/23c9a4b47c1e896d7701808e7f604c4142173d
8bc366247e7b61596635b9a6965253fa77a4ca73  ./.git/objects/40/bdb2ddbc0caad7bd1cd670a6f962d77e2aeed5
271e598679b4cc719b4abea1b7adb3e9d8451962  ./.git/objects/34/688cf54be90924ecbb574419a0f52231eb0856
eb8fd448b71de44ab3a8ff9d65a39c78f3eb5fb6  ./.git/objects/79/f907e880f39db3c373a77c166872ea8347f00a
61aca02c31354ba21207e2403ec6b8eafaf8b305  ./.git/objects/ea/438e40b99f729765e995fc507b486193fbc72e
834ecb00e75ca5e98998727a0cca2ea6f0001e4a  ./.git/objects/87/d0f5044fbc6fac5cbe15fa2f8c97d24f397db9
a2d70ef830914880d15294e2f5ce592b236c6a2b  ./.git/objects/6c/d8999decb9565f5aca0aa6f9b1ee25930b5dcb
f5a409da56d1479ed54e7fc6d1f2c83bec1fb360  ./.git/objects/0c/47613451cb64466da4032b1fb129b973a4a919
9635f1b7e12c045212819dd934d809ef07efa2f4  ./.git/description
b614c2f63da7dca9f1db2e7ade61ef30448fc96c  ./.git/hooks/post-update.sample
39355a075977d05708ef74e1b66d09a36e486df1  ./.git/hooks/update.sample
ee1ed5aad98a435f2020b6de35c173b75d9affac  ./.git/hooks/commit-msg.sample
b4ad74c989616b7395dc6c9fce9871bb1e86dfb5  ./.git/hooks/pre-push.sample
42fa41564917b44183a50c4d94bb03e1768ddad8  ./.git/hooks/pre-applypatch.sample
2b6275eda365cad50d167fe3a387c9bc9fedd54f  ./.git/hooks/prepare-commit-msg.sample
36aed8976dcc08b5076844f0ec645b18bc37758f  ./.git/hooks/pre-commit.sample
86b9655a9ebbde13ac8dd5795eb4d5b539edab0f  ./.git/hooks/applypatch-msg.sample
18be3eb275c1decd3614e139f5a311b75f1b0ab8  ./.git/hooks/pre-rebase.sample
c879df015d97615050afa7b9641e3352a1e701ac  ./.git/info/exclude
1d9701f552c3b99f5ed46b409795a2dcf71a665e  ./.git/refs/remotes/origin/master
1d9701f552c3b99f5ed46b409795a2dcf71a665e  ./.git/refs/heads/master
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./.git/GIT_COLA_MSG
acbaef275e46a7f14c1ef456fff2c8bbe8c84724  ./.git/HEAD
ec525e76bb3912f3246db38506cb8455b1b5e4c5  ./.git/logs/refs/remotes/origin/master
e0604daf937084b977a819d360faa5e7d6df9157  ./.git/logs/refs/heads/master
e0604daf937084b977a819d360faa5e7d6df9157  ./.git/logs/HEAD
8b63d6734d7f474dbbf5db4cffc0b42fbde06bcf  ./.git/index
1cbed21c3aefa8734d34e977dae5b643733f84f6  ./find.c
a1183c1a31c8064e43ec9a055577755063243de4  ./stat.c
905192f4a592654cd2f49bc291fa050b13627543  ./usr-info.c
db7c3e109dfde0f96be4f5dba55cf601ab95b838  ./amdahls_law.c
42b2b0329aa7c39917a78ce254580ec092e9d754  ./forkbomb.c
8030222473f6c9ded3d54f212af4aea46e647820  ./synflood
883f70fe45ba7f91a0085a708ab5d752095cb1bb  ./sort
c40ba2900664bfa7e3e9d03f94a088456a805884  ./pipe.c
f9bfa2d3656684066961500064db1c2b4f828bf0  ./fork.c
